f, RPR, RBV, F_last, Recl_last
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578255,0.40631,129960
650.955,0.609678,0.578255,0.40631,129960
650.955,0.609678,0.578255,0.40631,129960
650.955,0.609678,0.578255,0.40631,129961
650.955,0.609678,0.578255,0.40631,129961
650.955,0.609678,0.578255,0.40631,129960
650.955,0.609678,0.578255,0.40631,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609679,0.578256,0.40631,129960
650.955,0.609679,0.578256,0.40631,129960
650.955,0.609679,0.578257,0.40631,129960
650.955,0.609679,0.578257,0.40631,129960
650.955,0.609679,0.578257,0.40631,129960
650.955,0.609679,0.578256,0.40631,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.964,0.609781,0.578353,0.406311,129960
650.964,0.609576,0.578158,0.406311,129960
650.955,0.609689,0.578265,0.406311,129960
650.955,0.609668,0.578246,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.957,0.609678,0.578256,0.406311,129975
650.957,0.609678,0.578256,0.406311,129945
650.955,0.609678,0.578256,0.406311,129961
650.955,0.609678,0.578256,0.406311,129958
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609678,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609679,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578253,0.406311,129959
650.955,0.609679,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609677,0.578253,0.406311,129959
650.955,0.609679,0.578258,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609676,0.578255,0.406311,129959
650.955,0.609681,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609676,0.578256,0.406311,129959
650.955,0.609681,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609675,0.57826,0.406311,129959
650.955,0.609681,0.578251,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609679,0.578255,0.406311,129960
650.955,0.609678,0.578293,0.406311,129959
650.955,0.609679,0.578218,0.406311,129960
650.955,0.609678,0.578259,0.406311,129960
650.955,0.609678,0.578252,0.406311,129960
650.955,0.609689,0.57829,0.406311,129959
650.955,0.609668,0.578221,0.406311,129960
650.955,0.609679,0.578259,0.406311,129960
650.955,0.609677,0.578252,0.406311,129960
650.955,0.609678,0.578253,0.406311,129980
650.955,0.609678,0.578258,0.406311,129940
650.955,0.609678,0.578255,0.406311,129962
650.955,0.609678,0.578256,0.406311,129958
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609677,0.578255,0.406311,129960
650.955,0.60968,0.578257,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609673,0.57825,0.406311,129960
650.955,0.609684,0.578261,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609673,0.57825,0.406311,129960
650.955,0.609684,0.578261,0.406311,129960
650.955,0.609678,0.578255,0.406311,129960
650.955,0.609679,0.578256,0.406311,129960
650.955,0.609676,0.578254,0.406334,129960
650.955,0.609681,0.578258,0.406288,129960
650.955,0.609678,0.578255,0.406313,129960
650.955,0.609679,0.578256,0.406308,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
650.955,0.609678,0.578256,0.406311,129960
